标的代码,标的名称,标的类型,货币,策略,是否优化,开始日期,结束日期,持续天数,初始资金,最终资金,收益率(%),年化收益率(%),买入持有收益率(%),夏普比率,索提诺比率,卡玛比率,最大回撤(%),平均回撤(%),最大回撤持续天数,交易次数,胜率(%),最佳交易(%),最差交易(%),平均交易(%),盈亏比,期望值(%),SQN,手续费
159850.SZ,恒生国企ETF,etf,CNY,kama_cross,否,2022-01-04,2023-12-29,724,10000,8589.017,-14.11,-7.614,-42.534,-1.015,-1.1,-0.54,-14.11,-14.11,609,2,0.0,-4.603,-9.973,-7.327,0.0,-7.288,-2.422,18.297
