标的代码,标的名称,标的类型,货币,策略,是否优化,开始日期,结束日期,持续天数,初始资金,最终资金,收益率(%),年化收益率(%),买入持有收益率(%),夏普比率,索提诺比率,卡玛比率,最大回撤(%),平均回撤(%),最大回撤持续天数,交易次数,胜率(%),最佳交易(%),最差交易(%),平均交易(%),盈亏比,期望值(%),SQN,手续费
159726.SZ,恒生红利ETF,etf,CNY,kama_cross,否,2024-01-02,2025-11-28,696,10000,9371.863,-6.281,-3.477,177.231,-0.199,-0.226,-0.148,-23.454,-12.676,254,9,44.444,12.323,-17.535,-0.719,0.874,-0.375,-0.25,83.517
